type = fancymenu_layout
  button_element_executable_block_identifier = 141bb24e-2240-410c-a61b-74761b423cb6-1739822103142
  [executable_block:141bb24e-2240-410c-a61b-74761b423cb6-1739822103142][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/button-32x32-default.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 6beab8e6-fb1a-46c8-b324-ea0da0aab896-1739822103142
  [loading_requirement_container_meta:6beab8e6-fb1a-46c8-b324-ea0da0aab896-1739822103142] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 374282
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2562
  auto_sizing_base_screen_height = 1389
  sticky_anchor = false
  anchor_point = vanilla
  x = 301
  y = 148
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 40eef5f2-56b7-4f07-9756-69a7e5cca108-1739822103142
  [loading_requirement_container_meta:40eef5f2-56b7-4f07-9756-69a7e5cca108-1739822103142] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 2137968f-680c-494b-bc57-52c005914a5c-1739822103142
  [executable_block:2137968f-680c-494b-bc57-52c005914a5c-1739822103142][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/button-128x128-default.png
  backgroundhovered = [source:local]/config/fancymenu/assets/button-128x128-hover.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = true
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 167ae837-9e1c-4288-9b44-6c62c6c3598d-1739822103142
  [loading_requirement_container_meta:167ae837-9e1c-4288-9b44-6c62c6c3598d-1739822103142] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_feedback_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2562
  auto_sizing_base_screen_height = 1389
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = mc_pausescreen_return_to_game_button
  advanced_height = 24
  x = 0
  y = 65
  width = 98
  height = 50
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 266c2b5f-5e05-474c-b210-dfea15b0d0f6-1739822103142
  [loading_requirement_container_meta:266c2b5f-5e05-474c-b210-dfea15b0d0f6-1739822103142] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 09399960-7d4a-4a8a-b2a6-2692113e42a1-1739822103142
  [executable_block:09399960-7d4a-4a8a-b2a6-2692113e42a1-1739822103142][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/button-128x128-default.png
  backgroundhovered = [source:local]/config/fancymenu/assets/button-128x128-hover.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = true
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 7cbd6002-fe80-4449-ab77-d8296887f971-1739822103142
  [loading_requirement_container_meta:7cbd6002-fe80-4449-ab77-d8296887f971-1739822103142] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_stats_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2562
  auto_sizing_base_screen_height = 1389
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = mc_pausescreen_return_to_game_button
  advanced_height = 24
  x = 106
  y = 38
  width = 98
  height = 50
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c55c7b53-2b54-4c13-9e9f-6b89ca71702d-1739822103142
  [loading_requirement_container_meta:c55c7b53-2b54-4c13-9e9f-6b89ca71702d-1739822103142] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 8234a364-3221-43b3-b5bb-0d27830abd8b-1739822103142
  [executable_block:8234a364-3221-43b3-b5bb-0d27830abd8b-1739822103142][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/button-128x128-default.png
  backgroundhovered = [source:local]/config/fancymenu/assets/button-128x128-hover.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = true
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 9b3f0d4e-e7ef-49a6-95de-96900bded013-1739822103142
  [loading_requirement_container_meta:9b3f0d4e-e7ef-49a6-95de-96900bded013-1739822103142] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_advancements_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2562
  auto_sizing_base_screen_height = 1389
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = mc_pausescreen_return_to_game_button
  advanced_height = 24
  x = 0
  y = 38
  width = 98
  height = 50
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 570891ad-60ee-452b-815e-b7c98397d013-1739822103142
  [loading_requirement_container_meta:570891ad-60ee-452b-815e-b7c98397d013-1739822103142] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 41adaac0-652b-4a58-8da2-540bd1b04855-1739822103142
  [executable_block:41adaac0-652b-4a58-8da2-540bd1b04855-1739822103142][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/button-128x128-default.png
  backgroundhovered = [source:local]/config/fancymenu/assets/button-128x128-hover.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = true
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = da00d985-6e38-4c7e-96eb-4380ec7e6597-1739822103142
  [loading_requirement_container_meta:da00d985-6e38-4c7e-96eb-4380ec7e6597-1739822103142] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_disconnect_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2562
  auto_sizing_base_screen_height = 1389
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = mc_pausescreen_return_to_game_button
  advanced_height = 32
  x = 0
  y = 123
  width = 204
  height = 50
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 41d91cf3-92bb-451f-8e06-ff5a3c526725-1739822103142
  [loading_requirement_container_meta:41d91cf3-92bb-451f-8e06-ff5a3c526725-1739822103142] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 866b3670-056f-4cb2-8c39-610b0e8a455d-1739822103142
  [executable_block:866b3670-056f-4cb2-8c39-610b0e8a455d-1739822103142][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/button-128x128-default.png
  backgroundhovered = [source:local]/config/fancymenu/assets/button-128x128-hover.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = true
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = edbe74ea-9b3b-4108-a50e-3bbe5809c8e4-1739822103142
  [loading_requirement_container_meta:edbe74ea-9b3b-4108-a50e-3bbe5809c8e4-1739822103142] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_options_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2562
  auto_sizing_base_screen_height = 1389
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = mc_pausescreen_return_to_game_button
  advanced_height = 24
  x = 0
  y = 66
  width = 98
  height = 50
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 8b0c55d2-9d3d-4ffb-97f2-a82638fcc73f-1739822103142
  [loading_requirement_container_meta:8b0c55d2-9d3d-4ffb-97f2-a82638fcc73f-1739822103142] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 7a9c5904-cbc3-487b-ab1b-13c3a407a22f-1739822103142
  [executable_block:7a9c5904-cbc3-487b-ab1b-13c3a407a22f-1739822103142][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 71259996-6a2b-4823-a3a8-c33b99961e0b-1739822103142
  [loading_requirement_container_meta:71259996-6a2b-4823-a3a8-c33b99961e0b-1739822103142] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 40
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 0
  y = 40
  width = 854
  height = 9
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b85cf835-8a55-49e7-b452-670f547c41be-1739822103142
  [loading_requirement_container_meta:b85cf835-8a55-49e7-b452-670f547c41be-1739822103142] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = dce8ced5-b293-4c86-add6-9b5643f9e5da-1739822103142
  [executable_block:dce8ced5-b293-4c86-add6-9b5643f9e5da-1739822103142][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/button-128x128-default.png
  backgroundhovered = [source:local]/config/fancymenu/assets/button-128x128-hover.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = true
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = c0efe3e8-caf2-49b8-be11-14d12cee15c6-1739822103142
  [loading_requirement_container_meta:c0efe3e8-caf2-49b8-be11-14d12cee15c6-1739822103142] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 374300
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2562
  auto_sizing_base_screen_height = 1389
  sticky_anchor = false
  anchor_point = mid-centered
  advanced_width = 20
  advanced_height = 20
  x = -129
  y = -10
  width = 50
  height = 50
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f0595b37-a00a-42dd-9be4-3e69dadcb2ab-1739822103142
  [loading_requirement_container_meta:f0595b37-a00a-42dd-9be4-3e69dadcb2ab-1739822103142] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 8652653d-0881-40d6-9865-ef0f48251b60-1739822103142
  [executable_block:8652653d-0881-40d6-9865-ef0f48251b60-1739822103142][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/button-128x128-default.png
  backgroundhovered = [source:local]/config/fancymenu/assets/button-128x128-hover.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = true
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 42776c4a-3ae6-4b95-8aad-53a79a1a02d4-1739822103142
  [loading_requirement_container_meta:42776c4a-3ae6-4b95-8aad-53a79a1a02d4-1739822103142] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 398348
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2562
  auto_sizing_base_screen_height = 1389
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = mc_pausescreen_return_to_game_button
  advanced_height = 24
  x = 0
  y = 93
  width = 204
  height = 50
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f648ccec-e143-4563-bceb-5ffb2503eac8-1739822103142
  [loading_requirement_container_meta:f648ccec-e143-4563-bceb-5ffb2503eac8-1739822103142] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 9a38914f-2001-4748-8f51-c638608a2674-1739822103142
  [executable_block:9a38914f-2001-4748-8f51-c638608a2674-1739822103142][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/button-128x128-default.png
  backgroundhovered = [source:local]/config/fancymenu/assets/button-128x128-hover.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = true
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 72f4e58f-7c02-41ab-8c0c-790ff128e288-1739822103142
  [loading_requirement_container_meta:72f4e58f-7c02-41ab-8c0c-790ff128e288-1739822103142] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_report_bugs_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2562
  auto_sizing_base_screen_height = 1389
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = mc_pausescreen_return_to_game_button
  advanced_height = 24
  x = 106
  y = 65
  width = 98
  height = 50
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 3ee7fcb1-9ce2-4f81-b2f4-d6b318900680-1739822103142
  [loading_requirement_container_meta:3ee7fcb1-9ce2-4f81-b2f4-d6b318900680-1739822103142] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 3d632e6f-0f2e-49d8-a56c-0f8436aae4bc-1739822103142
  [executable_block:3d632e6f-0f2e-49d8-a56c-0f8436aae4bc-1739822103142][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/button-128x128-default.png
  backgroundhovered = [source:local]/config/fancymenu/assets/button-128x128-hover.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = true
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 4e72c296-0aa4-4f64-b468-9acbdaaef7b9-1739822103142
  [loading_requirement_container_meta:4e72c296-0aa4-4f64-b468-9acbdaaef7b9-1739822103142] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_return_to_game_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2562
  auto_sizing_base_screen_height = 1389
  sticky_anchor = false
  anchor_point = mid-centered
  advanced_height = 32
  x = -102
  y = -78
  width = 204
  height = 50
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = df9947ea-4a9c-4760-b2b9-7dd727f3c577-1739822103142
  [loading_requirement_container_meta:df9947ea-4a9c-4760-b2b9-7dd727f3c577-1739822103142] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

